mode: set
primeapp/main.go:11.13,19.2 6 0
primeapp/main.go:21.14,26.2 4 0
primeapp/main.go:28.15,30.2 1 1
primeapp/main.go:32.40,35.6 2 0
primeapp/main.go:35.6,37.11 2 0
primeapp/main.go:37.11,40.4 2 0
primeapp/main.go:42.3,43.11 2 0
primeapp/main.go:47.57,49.44 2 0
primeapp/main.go:49.44,51.3 1 0
primeapp/main.go:53.2,54.16 2 0
primeapp/main.go:54.16,56.3 1 0
primeapp/main.go:58.2,59.19 2 0
primeapp/main.go:62.36,63.22 1 1
primeapp/main.go:63.22,65.3 1 1
primeapp/main.go:67.2,67.11 1 1
primeapp/main.go:67.11,69.3 1 1
primeapp/main.go:71.2,71.27 1 1
primeapp/main.go:71.27,72.15 1 1
primeapp/main.go:72.15,74.4 1 1
primeapp/main.go:77.2,77.53 1 1
